-- Merging decision tree log ---
manifest
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:1-222:12
	xmlns:android
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [MPM_FLP:facebookSDK:unspecified] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/MPM_FLP/facebookSDK/unspecified/AndroidManifest.xml:20:5-22:40
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [MPM_FLP:lib:unspecified] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/MPM_FLP/lib/unspecified/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:18:5-42
